

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 17 04:21:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  5317  05D6  2DD8               	goto	u73_21
  5318  05D7  2DD9               	goto	u73_20
  5319  05D8                     u73_21:	
  5320  05D8  2DBB               	goto	i1l1929
  5321  05D9                     u73_20:	
  5322  05D9                     i1l1937:	
  5323  05D9  0875               	movf	i1___wmul@product+1,w
  5324  05DA  00F1               	movwf	?i1___wmul+1
  5325  05DB  0874               	movf	i1___wmul@product,w
  5326  05DC  00F0               	movwf	?i1___wmul
  5327  05DD                     i1l497:	
  5328  05DD  0008               	return
  5329  05DE                     __end_ofi1___wmul:	
  5330                           
  5331                           	psect	text37
  5332  0781                     __ptext37:	
  5333 ;; *************** function _Mo_Get_Actual_Angle *****************
  5334 ;; Defined at:
  5335 ;;		line 147 in file "Motor.c"
  5336 ;; Parameters:    Size  Location     Type
  5337 ;;		None
  5338 ;; Auto vars:     Size  Location     Type
  5339 ;;		None
  5340 ;; Return value:  Size  Location     Type
  5341 ;;                  1    wreg      unsigned char 
  5342 ;; Registers used:
  5343 ;;		wreg
  5344 ;; Tracked objects:
  5345 ;;		On entry : 0/0
  5346 ;;		On exit  : 0/0
  5347 ;;		Unchanged: 0/0
  5348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5349 ;;      Params:         0       0       0       0       0
  5350 ;;      Locals:         0       0       0       0       0
  5351 ;;      Temps:          0       0       0       0       0
  5352 ;;      Totals:         0       0       0       0       0
  5353 ;;Total ram usage:        0 bytes
  5354 ;; Hardware stack levels used:    1
  5355 ;; This function calls:
  5356 ;;		Nothing
  5357 ;; This function is called by:
  5358 ;;		_TMR0_ISR
  5359 ;; This function uses a non-reentrant model
  5360 ;;
  5361                           
  5362                           
  5363                           ;psect for function _Mo_Get_Actual_Angle
  5364  0781                     _Mo_Get_Actual_Angle:	
  5365  0781                     i1l2147:	
  5366                           ;incstack = 0
  5367                           ; Regs used in _Mo_Get_Actual_Angle: [wreg]
  5368                           
  5369                           
  5370                           ;Motor.c: 149:     return actual_angle;
  5371  0781  1283               	bcf	3,5	;RP0=0, select bank0
  5372  0782  1303               	bcf	3,6	;RP1=0, select bank0
  5373  0783  0833               	movf	_actual_angle,w
  5374  0784                     i1l332:	
  5375  0784  0008               	return
  5376  0785                     __end_of_Mo_Get_Actual_Angle:	
  5377  007E                     btemp	set	126	;btemp
  5378  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         28
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     16      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Init_Pin@DirRegAddress	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), TRISC(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Generic_ISR in COMMON

    _Generic_ISR->_TMR0_ISR
    _TMR1_ISR->_Mo_generate_firing_pulse
    _TMR0_ISR->_TMR1_Start
    _TMR1_Start->i1___wmul

Critical Paths under _main in BANK0

    _main->_VC_Init
    _VC_Update->_Switch_Event_Handler
    _Switch_Event_Handler->_SW_GetState
    _SW_GetState->___bmul
    _VC_Init->_LED_Init
    _Mo_Init->_GPIO_Init_Pin
    _LED_Init->_GPIO_Init_Pin
    _SW_Update->_SW_UpdateState
    _SW_UpdateState->___bmul
    _SW_Init->_GPIO_Init_Pin
    _SSD_Update->_SSD_Disable
    _SSD_Update->_SSD_Enable
    _Disp_Update->_SSD_Set_Symbol
    _Disp_Init->_SSD_Init
    _SSD_Init->_GPIO_Init_Pin

Critical Paths under _Generic_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Generic_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Generic_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Generic_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   16465
                                             15 BANK0      1     1      0
                          _Disp_Init
                        _Disp_Update
                      _GPIO_Init_Pin
                          _Mo_Update
                         _SSD_Update
                            _SW_Init
                          _SW_Update
                          _TMR1_Init
                           _TMR_Init
                          _TMR_Start
                            _VC_Init
                          _VC_Update
 ---------------------------------------------------------------------------------
 (1) _VC_Update                                            1     1      0     970
                                             10 BANK0      1     1      0
                        _Mo_SetSpeed
               _Switch_Event_Handler
 ---------------------------------------------------------------------------------
 (2) _Switch_Event_Handler                                 2     2      0     926
                                              8 BANK0      2     2      0
                       _LED_SetState
                        _SW_GetState
 ---------------------------------------------------------------------------------
 (3) _SW_GetState                                          4     4      0     502
                                              4 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _Mo_SetSpeed                                          2     2      0      44
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _VC_Init                                              2     2      0    5255
                                             13 BANK0      2     2      0
                           _LED_Init
                            _Mo_Init
 ---------------------------------------------------------------------------------
 (2) _Mo_Init                                              2     2      0    2318
                                              8 BANK0      2     2      0
                      _GPIO_Init_Pin
 ---------------------------------------------------------------------------------
 (2) _LED_Init                                             5     4      1    2893
                                              8 BANK0      5     4      1
                      _GPIO_Init_Pin
                       _LED_SetState
 ---------------------------------------------------------------------------------
 (3) _LED_SetState                                         4     3      1     424
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _TMR_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            2     2      0     742
                                              8 BANK0      2     2      0
                     _SW_UpdateState
 ---------------------------------------------------------------------------------
 (2) _SW_UpdateState                                       4     4      0     742
                                              4 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     456
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _SW_Init                                              1     1      0    2296
                                              8 BANK0      1     1      0
                      _GPIO_Init_Pin
 ---------------------------------------------------------------------------------
 (1) _SSD_Update                                           1     1      0      44
                                              3 BANK0      1     1      0
                     _SSD_Data_write
                        _SSD_Disable
                         _SSD_Enable
 ---------------------------------------------------------------------------------
 (2) _SSD_Enable                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Disable                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Data_write                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Mo_Update                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Disp_Update                                          2     2      0     956
                                              3 BANK0      2     2      0
                     _SSD_Set_Symbol
                        _VC_GetSpeed
 ---------------------------------------------------------------------------------
 (2) _VC_GetSpeed                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Disp_Init                                            1     1      0    3906
                                             12 BANK0      1     1      0
                           _SSD_Init
 ---------------------------------------------------------------------------------
 (2) _SSD_Init                                             4     3      1    3906
                                              8 BANK0      4     3      1
                      _GPIO_Init_Pin
                     _GPIO_Init_Port
                     _SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (2) _SSD_Set_Symbol                                       3     2      1     956
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (3) _GPIO_Init_Port                                       7     4      3     338
                                              0 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 (3) _GPIO_Init_Pin                                        8     4      4    2296
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Generic_ISR                                          2     2      0     242
                                             10 COMMON     2     2      0
                           _TMR0_ISR
                 _TMR1_CheckOverflow
                           _TMR1_ISR
                  _TMR_CheckOverflow
 ---------------------------------------------------------------------------------
 (6) _TMR_CheckOverflow                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR1_ISR                                             0     0      0       0
           _Mo_generate_firing_pulse
                          _TMR1_Stop
 ---------------------------------------------------------------------------------
 (7) _TMR1_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _Mo_generate_firing_pulse                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _TMR1_CheckOverflow                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             2     2      0     242
                                              8 COMMON     2     2      0
                _Mo_Get_Actual_Angle
                         _TMR1_Start
 ---------------------------------------------------------------------------------
 (7) _TMR1_Start                                           2     0      2     242
                                              6 COMMON     2     0      2
                _Mo_Get_Actual_Angle (ARG)
                           i1___wmul
 ---------------------------------------------------------------------------------
 (8) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) _Mo_Get_Actual_Angle                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Disp_Init
     _SSD_Init
       _GPIO_Init_Pin
       _GPIO_Init_Port
       _SSD_Set_Symbol
   _Disp_Update
     _SSD_Set_Symbol
     _VC_GetSpeed
   _GPIO_Init_Pin
   _Mo_Update
   _SSD_Update
     _SSD_Data_write
     _SSD_Disable
     _SSD_Enable
   _SW_Init
     _GPIO_Init_Pin
   _SW_Update
     _SW_UpdateState
       ___bmul
   _TMR1_Init
   _TMR_Init
   _TMR_Start
   _VC_Init
     _LED_Init
       _GPIO_Init_Pin
       _LED_SetState
     _Mo_Init
       _GPIO_Init_Pin
   _VC_Update
     _Mo_SetSpeed
     _Switch_Event_Handler
       _LED_SetState
       _SW_GetState
         ___bmul

 _Generic_ISR (ROOT)
   _TMR0_ISR
     _Mo_Get_Actual_Angle
     _TMR1_Start
       _Mo_Get_Actual_Angle (ARG)
       i1___wmul (ARG)
   _TMR1_CheckOverflow
   _TMR1_ISR
     _Mo_generate_firing_pulse
     _TMR1_Stop
   _TMR_CheckOverflow

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      12        0.0%
ABS                  0      0      3D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jan 17 04:21:43 2020

           __end_of_SSD_Data_write 073D                         _SSD_Update 0540  
                   ___bmul@product 003C                        _VC_GetSpeed 0775  
                      __CFG_CP$OFF 0000                __end_of_SW_GetState 06EA  
                               l73 03CE                                 l91 0508  
                               l78 036A                                 l94 06E9  
                               fsr 0004                   i1___wmul@product 0074  
                              l100 04C8                                l114 0146  
                              l130 053F                                l205 0601  
                              l214 0593                                l310 070B  
                              l311 0711                                l144 0662  
                              l217 073C                                l307 0623  
                              l236 06B7                                l317 047D  
                              l245 069C                                l239 0778  
                              l521 0700                                l186 02F2  
                              l362 076A                                l283 0279  
                              l195 056C                                l268 01F6  
                              l189 0748                                l277 0643  
                              l368 0753                                l397 0763  
                              _GIE 005F                                _PS0 0408  
                              _PS1 0409                                u600 0340  
                              _PS2 040A                                u601 033F  
                     __CFG_CPD$OFF 0000                                u540 06F2  
                              u541 06F1                                u614 034C  
                              u630 037A                                u550 06FF  
                              u615 034A                                u631 0379  
                              u551 06FE                                u624 035A  
                              u560 0304                                u640 0389  
                              u800 00F7                                u625 0358  
                              u561 0303                                u641 0388  
                              u801 00F6                                u570 0313  
                              u650 0398                                u810 010B  
                              u571 0312                                u651 0397  
                              u811 010A                                u580 0322  
                              u660 03A7                                u740 004C  
                              u820 0535                                u900 070A  
                              u581 0321                                u661 03A6  
                              u741 004B                                u821 0534  
                              u901 0709                                u590 0331  
                              u670 03B6                                u910 054C  
                              u750 0060                                u830 0152  
                              u591 0330                                u671 03B5  
                              u911 054B                                u751 005F  
                              u831 0151                                u680 03BE  
                              u920 0560                                u760 0083  
                              u840 015A                                u681 03BD  
                              u921 055F                                u761 0082  
                              u841 0159                                u770 0097  
                              u930 048A                                u850 0180  
                              u771 0096                                u931 0489  
                              u851 017F                                u780 00BB  
                              u860 0188                                u781 00BA  
                              u861 0187                                u950 0203  
                              u790 00CF                                u870 01AE  
                              u951 0202                                u791 00CE  
                              u695 064B                                u871 01AD  
                              u880 01B6                                u960 068D  
                              u945 04B8                                u881 01B5  
                              u961 068C                                u970 0437  
                              u890 01C5                                u971 0436  
                              u891 01C4                                u980 0440  
                              u981 043F                                u990 044E  
                              u991 044D                                fsr0 0004  
                              indf 0000                       __CFG_FOSC$HS 0000  
                     __CFG_LVP$OFF 0000                               l2001 0296  
                             l2011 02BF                               l2003 029B  
                             l2013 02CD                               l2005 02A3  
                             l2101 0193                               l2015 02D2  
                             l2007 02B1                               l2031 05EA  
                             l2103 01A3                               l2009 02B6  
                             l2041 0731                               l2033 05EE  
                             l2025 05E1                               l2201 0501  
                             l2121 01E0                               l2113 01C6  
                             l2105 01AE                               l2019 02DD  
                             l2027 05E2                               l2051 0580  
                             l2043 0570                               l2211 054D  
                             l2203 0504                               l2115 01CB  
                             l2123 01E2                               l2107 01B6  
                             l2301 0469                               l2029 05E6  
                             l2045 0571                               l2221 0561  
                             l2213 054E                               l2205 0506  
                             l2061 0613                               l2141 0704  
                             l2109 01BC                               l2125 01EB  
                             l2071 0775                               l2303 046B  
                             l2047 0576                               l2223 0566  
                             l2215 0554                               l2207 0540  
                             l2231 048C                               l2063 0618  
                             l2127 01EF                               l2119 01D0  
                             l2049 057B                               l2217 055A  
                             l2241 04AF                               l2233 0495  
                             l2225 047E                               l2065 061C  
                             l2161 06A0                               l2145 070D  
                             l2081 015B                               l2321 03CF  
                             l2251 0204                               l2307 046D  
                             l2219 0560                               l2243 04B5  
                             l2235 049B                               l2171 0749  
                             l2067 0620                               l2059 0605  
                             l2163 06A4                               l2091 0180  
                             l2083 0160                               l2075 0147  
                             l2331 03E7                               l2323 03D2  
                             l2253 0206                               l2261 0260  
                             l2245 04C2                               l2237 04A1  
                             l2229 048B                               l2181 075C  
                             l2173 074A                               l2069 0622  
                             l2165 06AA                               l2077 0152  
                             l2341 040B                               l2333 03EC  
                             l2325 03D8                               l2183 0624  
                             l2255 0224                               l2247 01F7  
                             l2191 04DC                               l2239 04A9  
                             l2175 074E                               l2167 06B3  
                             l2095 0189                               l2087 0165  
                             l2271 068E                               l2351 0424  
                             l2343 0410                               l2335 03F1  
                             l2327 03DD                               l2257 0242  
                             l2281 0438                               l2193 04DE  
                             l2185 04C9                               l2169 0764  
                             l2177 074F                               l2097 018E  
                             l2089 0175                               l2273 068F  
                             l2345 0415                               l2337 0401  
                             l2329 03E2                               l2291 044E  
                             l2283 043A                               l2195 04EE  
                             l2187 04D7                               l2179 0750  
                             l2275 0694                               l2267 0681  
                             l2347 041A                               l2339 0408  
                             l2293 0452                               l2285 0440  
                             l2277 042B                               l2197 04F0  
                             l2189 04DA                               l2349 041F  
                             l2295 0454                               l2287 0443  
                             l2199 04F2                               l1911 0647  
                             l1903 06D5                               l2297 045E  
                             l2289 0448                               l1913 0648  
                             l1905 06D5                               l2641 01D8  
                             l2299 0464                               l2651 05F6  
                             l1851 06F6                               l2643 052B  
                             l1907 06E8                               l1861 02F7  
                             l1925 0740                               l2653 0475  
                             l1853 06F8                               l1845 06ED  
                             l1941 0039                               l2645 065D  
                             l1917 0655                               l2637 016D  
                             l1871 0340                               l1863 0304  
                             l2655 026E                               l1855 06FF  
                             l1847 06EE                               l2647 0138  
                             l1951 0083                               l1943 003A  
                             l2639 019B                               l1865 0313  
                             l1873 0344                               l1881 036B  
                             l2657 02E7                               l2649 0588  
                             l1849 06F2                               l1961 00E5  
                             l1953 0097                               l1945 004C  
                             l1875 0369                               l1867 0322  
                             l1859 02F3                               l1891 03B6  
                             l1883 037A                               l1963 00F7  
                             l1955 00A9                               l1947 0060  
                             l1869 0331                               l1885 0389  
                             l1893 03B7                               l1965 010B  
                             l1957 00BB                               l1949 0071  
                             l1981 0521                               l1895 03BE  
                             l1887 0398                               l1879 036B  
                             l1959 00CF                               l1983 0523  
                             l1897 03C1                               l1889 03A7  
                             l1969 0121                               l1985 0530  
                             l1977 050C                               l1899 03C5  
                             l1987 0535                               l1979 050D  
                             l1997 027D                               l1999 0288  
                             u1000 045E                               u1001 045D  
                             _T0CS 040D                               u1010 0464  
                             u1011 0463                               u1020 0408  
                             u1021 0407                               _PEIE 005E  
                             i1l54 05B2                               _TMR0 0001  
                             _TMR1 000E                       __CFG_WRT$OFF 0000  
                    ??_Mo_SetSpeed 003A                               _main 03CF  
                             btemp 007E                    __end_of_VC_Init 06B8  
                             start 000C                __end_of_Generic_ISR 05B9  
              __end_of_Disp_Update 027A                    __end_of_SW_Init 0509  
              _pressure_sw_counter 002F                  ___bmul@multiplier 003D  
                    _GPIO_Init_Pin 02F3                    __end_of_Mo_Init 0624  
                  ?_SSD_Data_write 0070                      ?_LED_SetState 003A  
                   _SSD_Set_Symbol 073D                   __end_of_LED_Init 0540  
                            ?_main 0070                  _TMR_CheckOverflow 0779  
                    __CFG_WDTE$OFF 0000                              i1l400 0680  
                            i1l403 0780                              i1l332 0784  
                            i1l406 0770                              i1l335 0722  
                            i1l409 0730                              i1l365 06D1  
                            i1l374 077C                              i1l495 05C5  
                            i1l497 05DD                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            u70_20 05BF                              u70_21 05BE  
                            u71_25 05C6                              u72_25 05CD  
                            u73_20 05D9                              u73_21 05D8  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _TRISE 0089                 ?_TMR_CheckOverflow 0070  
                      LED_Init@led 0046                        LED_Init@ret 0045  
                 __end_of_TMR0_ISR 06D2                   __end_of_TMR1_ISR 0731  
               __size_of_TMR1_Init 0008                        ?_TMR1_Start 0076  
               __size_of_TMR1_Stop 0004                   __end_of_SSD_Init 02F3  
              ??_TMR_CheckOverflow 0070                     __CFG_BOREN$OFF 0000  
                            pclath 000A                   __end_of_TMR_Init 076B  
                 __end_ofi1___wmul 05DE                 _TMR1_CheckOverflow 076B  
                            status 0003                i1___wmul@multiplier 0070  
                            wtemp0 007E                       SSD_Disable@s 003C  
          __size_of_SW_UpdateState 0111                        _SW_GetState 06D2  
               __size_of_TMR_Start 000B                 __size_of_VC_Update 001C  
                      ?_SSD_Enable 0070                     ?_GPIO_Init_Pin 003A  
                  __initialization 000F                ?_TMR1_CheckOverflow 0070  
              __end_of_Mo_SetSpeed 0712                       __end_of_main 042B  
           __end_of_SSD_Set_Symbol 0749                     _GPIO_Init_Port 036B  
                   ??_LED_SetState 003B                        ?_SSD_Update 0070  
        __end_of_TMR_CheckOverflow 077D                             ??_main 0049  
                     Mo_SetSpeed@m 003B                 __size_of_SW_Update 004B  
      GPIO_Init_Port@DirRegAddress 003A                 __size_of_Disp_Init 0020  
             ??_TMR1_CheckOverflow 0070         GPIO_Init_Pin@DirRegAddress 003A  
                        ??_VC_Init 0047                        _Generic_ISR 0594  
                           i1l1311 071D                             u103_20 059E  
                           u103_21 059D                             i1l1307 0712  
                           i1l1323 077D                             i1l1309 0718  
                           i1l2151 0663                             u104_20 05AD  
                           i1l2153 0666                             i1l2313 06B8  
                           u104_21 05AC                             i1l2147 0781  
                           i1l2155 0679                             i1l2315 06C8  
                           i1l2157 067C                             i1l2317 06C9  
                           i1l2159 067D                             i1l2319 06CD  
                           i1l2353 0594                             i1l1483 0723  
                           i1l2355 059E                             i1l1485 0728  
                           i1l2357 05A3                             i1l1479 076B  
                           i1l1487 072D                             i1l2359 05AD  
                           i1l1489 0779                             i1l1931 05BF  
                           i1l1933 05CC                             i1l1935 05D3  
                           i1l1927 05B9                             u106_27 071A  
                           i1l1937 05D9                             i1l1929 05BB  
                      _Disp_Update 01F7                          ??_SW_Init 0042  
                           _TMR0IE 005D                             _TMR0IF 005A  
                           _TMR1IE 0460                             _TMR1IF 0060  
                           _TMR1CS 0081                _Mo_Get_Actual_Angle 0781  
                           _TMR1ON 0080                 __size_of_Mo_Update 0053  
                        ??_Mo_Init 0042                             _Buffer 0029  
                   __CFG_PWRTE$OFF 0000             __end_of_GPIO_Init_Port 03CF  
                           ___bmul 06EA                  __end_of_TMR1_Init 0764  
                  ?_SSD_Set_Symbol 003A                  __end_of_TMR1_Stop 0781  
               _GPIO_Init_Port$116 003F                __size_of_TMR1_Start 001E  
         SW_Update@SW_Time_Counter 0038               ?_Mo_Get_Actual_Angle 0070  
                     VC_Init@speed 0048                             saved_w 007E  
                __end_of_TMR_Start 0754                  __end_of_VC_Update 069D  
           _soft_switching_counter 0035                __size_of_SSD_Enable 0027  
                LED_SetState@state 003A        Mo_Update@motor_tick_counter 0031  
              __size_of_SSD_Update 002D            __end_of__initialization 0032  
                        ?_LED_Init 0042                        _Mo_SetSpeed 0701  
                  ??_GPIO_Init_Pin 003E                   GPIO_Init_Pin@dir 003D  
                __end_of_SW_Update 04C9                   GPIO_Init_Pin@ret 0041  
                     ?_SSD_Disable 0070                ___bmul@multiplicand 003A  
                __end_of_Disp_Init 0644                    ?_GPIO_Init_Port 003A  
                   __pcstackCOMMON 0070                       __pidataBANK0 0771  
                        ?_TMR0_ISR 0070                          ?_TMR1_ISR 0070  
                     ?_VC_GetSpeed 0070         __size_of_TMR_CheckOverflow 0004  
__size_of_Mo_generate_firing_pulse 0011          ?_Mo_generate_firing_pulse 0070  
            ??_Mo_Get_Actual_Angle 0070                          ?_SSD_Init 0042  
                        ?_TMR_Init 0070                  __end_of_Mo_Update 047E  
                        ?i1___wmul 0070                       _actual_angle 0033  
                    SW_GetState@sw 0040      __size_of_Switch_Event_Handler 00B0  
             __end_of_LED_SetState 0663                         __pbssBANK0 0020  
                   _SW_UpdateState 0036                         ??_LED_Init 0043  
                 ??_SSD_Data_write 003A                         __pmaintext 03CF  
                          ?___bmul 003A                         ??_TMR0_ISR 0078  
                       ??_TMR1_ISR 0071                         __pintentry 0004  
                       ??_SSD_Init 0043                         ??_TMR_Init 003A  
                       ??i1___wmul 0074                            _T1CKPS0 0084  
                          _T1CKPS1 0085                            _T1OSCEN 0083  
                     ??_TMR1_Start 0078                            _VC_Init 069D  
           __end_of_SW_UpdateState 0147                            _SW_DATA 0020  
              SSD_Set_Symbol@index 003A                            _SW_Init 04C9  
                          _Mo_Init 0602                       ?_SW_GetState 0070  
                    LED_Init@state 0042                       ??_SSD_Enable 003A  
                  __size_of___bmul 0017                       ??_SSD_Update 003D  
                       _currentSSD 007D                 __end_of_TMR1_Start 0681  
                          __ptext1 0681                            __ptext2 0147  
                          __ptext3 06D2                            __ptext4 0701  
                          __ptext5 069D                            __ptext6 0602  
                          __ptext7 0509                            __ptext8 0644  
                          __ptext9 0749                 __end_of_SSD_Enable 0594  
                          clrloop0 0755                       ?_Generic_ISR 0070  
             end_of_initialization 0032                    ?_SW_UpdateState 0070  
                     ?_Disp_Update 0070                 __end_of_SSD_Update 056D  
                 ??_SSD_Set_Symbol 003B               __size_of_SSD_Disable 0024  
            i1___wmul@multiplicand 0072                          _TMR1_Init 075C  
             __size_of_VC_GetSpeed 0004                          _TMR1_Stop 077D  
                 TMR1_Start@degree 0076              __size_of_LED_SetState 001F  
      __size_of_TMR1_CheckOverflow 0006                          _TMR_Start 0749  
